+-------------- c/c++/carbon -----------+
|                                       |
|                                       |
|                                       |
go/rust                 +-------------------------------+
                        |                               |
                        |                               |
                        |                               |
                 python/mojo/perl             javascript/typescript
          
1. c/c++/carbon
2. go/rust
3. python/mojo/perl
4. javascript/typescriipt
